key,size,subset,category
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Ruby/000000.npy,2688986056,stack-edu,Ruby
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Ruby/000001.npy,2857920840,stack-edu,Ruby
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Ruby/000002.npy,2302939768,stack-edu,Ruby
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Ruby/000003.npy,1798716256,stack-edu,Ruby
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Ruby/000004.npy,3609504600,stack-edu,Ruby
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Ruby/000005.npy,2716957516,stack-edu,Ruby
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Ruby/000006.npy,2531607832,stack-edu,Ruby
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Ruby/000007.npy,2832703844,stack-edu,Ruby
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Rust/000000.npy,3934317968,stack-edu,Rust
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Rust/000001.npy,2594803220,stack-edu,Rust
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Rust/000002.npy,2587131104,stack-edu,Rust
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Rust/000003.npy,2916253092,stack-edu,Rust
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Rust/000004.npy,2787593416,stack-edu,Rust
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Rust/000005.npy,2882182316,stack-edu,Rust
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Rust/000006.npy,2907904420,stack-edu,Rust
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Rust/000007.npy,2238021460,stack-edu,Rust
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/SQL/000000.npy,3533010692,stack-edu,SQL
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/SQL/000001.npy,3550077436,stack-edu,SQL
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/SQL/000002.npy,3380666396,stack-edu,SQL
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/SQL/000003.npy,4562113276,stack-edu,SQL
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/SQL/000004.npy,3821969400,stack-edu,SQL
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/SQL/000005.npy,3886892960,stack-edu,SQL
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/SQL/000006.npy,3679728616,stack-edu,SQL
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/SQL/000007.npy,3905816564,stack-edu,SQL
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Shell/000000.npy,4442673368,stack-edu,Shell
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Shell/000001.npy,5645492820,stack-edu,Shell
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Shell/000002.npy,4989951244,stack-edu,Shell
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Shell/000003.npy,4984702004,stack-edu,Shell
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Shell/000004.npy,5793227960,stack-edu,Shell
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Shell/000005.npy,5969282668,stack-edu,Shell
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Shell/000006.npy,5637162376,stack-edu,Shell
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Shell/000007.npy,4578305676,stack-edu,Shell
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Swift/000000.npy,2478434544,stack-edu,Swift
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Swift/000001.npy,2482989628,stack-edu,Swift
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Swift/000002.npy,3123967172,stack-edu,Swift
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Swift/000003.npy,3265147928,stack-edu,Swift
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Swift/000004.npy,2444248096,stack-edu,Swift
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Swift/000005.npy,3263957556,stack-edu,Swift
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Swift/000006.npy,2799632024,stack-edu,Swift
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Swift/000007.npy,3113470168,stack-edu,Swift
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/TypeScript/000000.npy,4758040624,stack-edu,TypeScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/TypeScript/000001.npy,4946634440,stack-edu,TypeScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/TypeScript/000002.npy,4184884124,stack-edu,TypeScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/TypeScript/000003.npy,5850052428,stack-edu,TypeScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/TypeScript/000004.npy,4446384844,stack-edu,TypeScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/TypeScript/000005.npy,4329926660,stack-edu,TypeScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/TypeScript/000006.npy,4931190440,stack-edu,TypeScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/TypeScript/000007.npy,4043314412,stack-edu,TypeScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/wikipedia/000000.npy,1618287148,wikipedia,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/wikipedia/000001.npy,1630934396,wikipedia,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/wikipedia/000002.npy,1160658040,wikipedia,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/wikipedia/000003.npy,963486512,wikipedia,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/wikipedia/000004.npy,927113600,wikipedia,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/wikipedia/000005.npy,924731136,wikipedia,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/wikipedia/000006.npy,1389080140,wikipedia,
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/wikipedia/000007.npy,1430241408,wikipedia,
